timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2024-04-15,6.85500000,7.20600000,6.42900000,6.70800000,9782724.46000000,1713225599999,66986966.76355000,166710,4860438.25000000,33293656.88937000,0
2024-04-16,6.70800000,6.82100000,6.37100000,6.70200000,5720075.35000000,1713311999999,37755851.85471000,115518,2830821.61000000,18688314.79495000,0
2024-04-17,6.70000000,6.77900000,6.32600000,6.58300000,4881081.63000000,1713398399999,32025544.18089000,96753,2354510.81000000,15445705.90989000,0
2024-04-18,6.58000000,6.82900000,6.44500000,6.78400000,3726348.91000000,1713484799999,24841284.31859000,81094,1902365.60000000,12694444.09156000,0
2024-04-19,6.78300000,6.91700000,6.27400000,6.68200000,7702126.65000000,1713571199999,51228128.14886000,137895,3665755.74000000,24416830.54401000,0
2024-04-20,6.68100000,7.28300000,6.60800000,7.24100000,3963964.15000000,1713657599999,27581039.65691000,71819,2068698.76000000,14392424.05527000,0
2024-04-21,7.24100000,7.28800000,6.96200000,7.14000000,2994106.76000000,1713743999999,21401341.30925000,50838,1528737.89000000,10930365.64728000,0
2024-04-22,7.13900000,7.58300000,7.08900000,7.46600000,5143305.97000000,1713830399999,38115624.70031000,93098,2624991.06000000,19447394.11887000,0
2024-04-23,7.46700000,7.54300000,7.20500000,7.24200000,4802056.52000000,1713916799999,35496925.27651000,78516,2292492.45000000,16952568.65086000,0
2024-04-24,7.24300000,7.50000000,6.85700000,6.93100000,6094306.22000000,1714003199999,43770713.70024000,101315,2902647.39000000,20865534.89409000,0
2024-04-25,6.93200000,7.00100000,6.70300000,6.86200000,4296277.37000000,1714089599999,29522566.81950000,71088,2070719.19000000,14232491.92390000,0
2024-04-26,6.86300000,6.95100000,6.71400000,6.76400000,4650325.63000000,1714175999999,31794011.83922000,67383,2329786.84000000,15933333.66580000,0
2024-04-27,6.76500000,6.86600000,6.51100000,6.80700000,3888055.62000000,1714262399999,26004283.68863000,64779,1826729.01000000,12217169.33279000,0
2024-04-28,6.80800000,6.95100000,6.69000000,6.72800000,2445507.20000000,1714348799999,16773666.67295000,43208,1164300.64000000,7990094.08078000,0
2024-04-29,6.72600000,6.82600000,6.47000000,6.58700000,3658934.18000000,1714435199999,24113568.60672000,63006,1714087.54000000,11297763.72953000,0
2024-04-30,6.58800000,6.66900000,6.04000000,6.42500000,7667235.19000000,1714521599999,48530605.89353000,115512,3984062.45000000,25224123.59206000,0
2024-05-01,6.42300000,6.93500000,6.12900000,6.89900000,9928379.44000000,1714607999999,64889057.77625000,175570,4971837.62000000,32506459.70104000,0
2024-05-02,6.90000000,7.40900000,6.69400000,7.27300000,5866303.67000000,1714694399999,41407190.75191000,109002,2989781.66000000,21089488.59573000,0
2024-05-03,7.27200000,7.38600000,7.00200000,7.24500000,6917886.48000000,1714780799999,49700402.13008000,109634,3849841.15000000,27661016.19492000,0
2024-05-04,7.24400000,7.28000000,7.10500000,7.12200000,3557671.87000000,1714867199999,25538079.66083000,71120,1842506.65000000,13228206.08575000,0
2024-05-05,7.12200000,7.40000000,7.01400000,7.30200000,4163778.64000000,1714953599999,29929648.88411000,72928,2053134.89000000,14756410.06752000,0
2024-05-06,7.30300000,7.47300000,7.06000000,7.12100000,4753151.15000000,1715039999999,34575115.49700000,94264,2300855.06000000,16740333.77776000,0
2024-05-07,7.11900000,7.29500000,6.97900000,6.99300000,3682848.45000000,1715126399999,26341986.89067000,64947,1709117.46000000,12230777.07425000,0
2024-05-08,6.99200000,7.18900000,6.89300000,6.98300000,3774626.84000000,1715212799999,26568875.86413000,75550,1826824.85000000,12866929.52023000,0
2024-05-09,6.98200000,7.08900000,6.78200000,7.05000000,3379414.81000000,1715299199999,23494022.92313000,75016,1714347.12000000,11925299.52689000,0
2024-05-10,7.04900000,7.14900000,6.69000000,6.74600000,4044018.42000000,1715385599999,28001136.53901000,86237,1924613.53000000,13347016.87152000,0
2024-05-11,6.74500000,6.80900000,6.63500000,6.65900000,2377967.87000000,1715471999999,15990835.94362000,63809,1048777.60000000,7053251.24426000,0
2024-05-12,6.65900000,6.79300000,6.58600000,6.61700000,1576234.91000000,1715558399999,10549981.05226000,40295,769472.16000000,5150212.10387000,0
2024-05-13,6.61600000,6.82600000,6.43100000,6.66900000,3606786.80000000,1715644799999,24006845.24137000,74408,1731132.61000000,11533322.62222000,0
2024-05-14,6.67100000,6.69800000,6.46900000,6.48500000,2744202.98000000,1715731199999,18115960.71576000,54763,1291300.56000000,8525969.83623000,0
2024-05-15,6.48500000,7.02900000,6.46100000,6.96100000,4442558.01000000,1715817599999,29947707.03845000,93250,2306277.62000000,15550469.59919000,0
2024-05-16,6.96100000,7.06600000,6.81200000,7.02500000,3415709.35000000,1715903999999,23688289.71924000,77104,1707446.04000000,11844582.16317000,0
2024-05-17,7.02500000,7.29900000,6.99900000,7.19900000,4256397.78000000,1715990399999,30530613.07534000,93983,2134758.35000000,15305855.57678000,0
2024-05-18,7.19800000,7.23200000,7.06300000,7.15700000,1889934.65000000,1716076799999,13528564.03044000,51738,860878.17000000,6163434.10025000,0
2024-05-19,7.15700000,7.18000000,6.88900000,6.93100000,1874582.61000000,1716163199999,13172233.68275000,52561,894559.89000000,6285776.39470000,0
2024-05-20,6.93000000,7.58400000,6.85100000,7.57500000,4828245.07000000,1716249599999,35050283.82313000,111128,2610174.24000000,18968986.89163000,0
2024-05-21,7.57400000,7.67100000,7.42800000,7.61000000,4957810.67000000,1716335999999,37493727.53372000,114969,2454000.78000000,18562631.93695000,0
2024-05-22,7.60900000,7.70100000,7.38000000,7.46700000,4310060.98000000,1716422399999,32562307.03784000,91907,2048867.98000000,15486686.52596000,0
2024-05-23,7.46600000,7.60400000,6.89500000,7.20000000,8045710.66000000,1716508799999,58338996.81951000,165136,3925825.68000000,28452769.99132000,0
2024-05-24,7.19900000,7.38600000,7.01700000,7.24400000,3827983.04000000,1716595199999,27592396.21948000,85145,1812949.94000000,13061893.69122000,0
2024-05-25,7.24400000,7.43800000,7.22000000,7.42500000,2016462.27000000,1716681599999,14775929.55812000,45069,926347.08000000,6783145.35353000,0
2024-05-26,7.42600000,7.64000000,7.36700000,7.55700000,2927564.39000000,1716767999999,21981848.74520000,71817,1400511.65000000,10516828.91013000,0
2024-05-27,7.55600000,7.77500000,7.38000000,7.64000000,3611626.96000000,1716854399999,27354095.59829000,89866,1858086.60000000,14073135.01704000,0
2024-05-28,7.64000000,7.66700000,7.27700000,7.37000000,4935005.61000000,1716940799999,36637189.71365000,111895,2385095.81000000,17705223.55607000,0
2024-05-29,7.37100000,7.56200000,7.14500000,7.17800000,4221424.57000000,1717027199999,31004140.44929000,109760,1973918.49000000,14501964.03416000,0
2024-05-30,7.17800000,7.24300000,6.92300000,6.99800000,4211075.50000000,1717113599999,29768830.26286000,121671,2204938.21000000,15581375.31031000,0
2024-05-31,6.99700000,7.05400000,6.80300000,6.98400000,2478066.66000000,1717199999999,17240959.21724000,68972,1208066.71000000,8410678.60292000,0
2024-06-01,6.98400000,7.13500000,6.95900000,7.06200000,1506527.64000000,1717286399999,10641340.31329000,38697,699304.06000000,4939521.71571000,0
2024-06-02,7.06100000,7.12500000,6.91700000,6.98800000,1812466.32000000,1717372799999,12739228.39396000,44577,858015.48000000,6031048.69623000,0
2024-06-03,6.98900000,7.19100000,6.93200000,7.00900000,3867604.77000000,1717459199999,27501440.82946000,70893,1912608.62000000,13606391.65968000,0
2024-06-04,7.00900000,7.23600000,6.94100000,7.17700000,2889356.19000000,1717545599999,20510170.59585000,71252,1448252.26000000,10286069.31858000,0
2024-06-05,7.17800000,7.29800000,7.14800000,7.25100000,2836358.18000000,1717631999999,20489701.47158000,66081,1306097.36000000,9438808.75676000,0
2024-06-06,7.25000000,7.28800000,7.05600000,7.14400000,2433999.18000000,1717718399999,17531588.67298000,59115,1075485.45000000,7748246.92838000,0
2024-06-07,7.14500000,7.29100000,6.05300000,6.65900000,8416185.59000000,1717804799999,56571253.44670000,206977,3943837.68000000,26463881.85065000,0
2024-06-08,6.65900000,6.68300000,6.33800000,6.38400000,3615115.34000000,1717891199999,23479748.53344000,90111,1697515.65000000,11020442.48269000,0
2024-06-09,6.38400000,6.54000000,6.37500000,6.52700000,2659717.39000000,1717977599999,17204100.31419000,61660,1458773.00000000,9431728.35544000,0
2024-06-10,6.52700000,6.58200000,6.35700000,6.50600000,2942181.04000000,1718063999999,19083975.95825000,78223,1439742.27000000,9337581.59730000,0
2024-06-11,6.50600000,6.52700000,6.21700000,6.37800000,5420734.07000000,1718150399999,34467834.53315000,123800,2466887.85000000,15687973.27384000,0
2024-06-12,6.37800000,6.93100000,6.27600000,6.73800000,7033186.82000000,1718236799999,46892490.86663000,149956,3149349.42000000,20990255.97458000,0
2024-06-13,6.73700000,6.74300000,6.33600000,6.35900000,3581239.76000000,1718323199999,23256263.33168000,88271,1709576.92000000,11105291.20245000,0
2024-06-14,6.36000000,6.48800000,6.00000000,6.16300000,5069082.95000000,1718409599999,31653591.82174000,127400,2552447.64000000,15948819.21839000,0
2024-06-15,6.16200000,6.25800000,6.10900000,6.22300000,1928449.76000000,1718495999999,11946251.60148000,38259,927573.60000000,5746535.49870000,0
2024-06-16,6.22300000,6.42800000,6.14900000,6.39600000,3423193.06000000,1718582399999,21562302.44530000,53738,1471513.86000000,9268357.11779000,0
2024-06-17,6.39700000,6.41800000,5.98700000,6.06900000,4149733.54000000,1718668799999,25729861.79515000,91593,1807884.81000000,11208575.82545000,0
2024-06-18,6.06900000,6.08900000,5.46000000,5.77100000,10700166.19000000,1718755199999,61632237.35168000,188498,5127671.54000000,29500397.29582000,0
2024-06-19,5.77100000,5.99300000,5.73000000,5.79900000,4114058.81000000,1718841599999,24212639.52250000,71171,2047937.87000000,12046411.00100000,0
2024-06-20,5.79800000,5.97200000,5.60000000,5.64200000,3352117.74000000,1718927999999,19440549.48807000,85229,1767681.53000000,10259214.32979000,0
2024-06-21,5.64300000,5.73700000,5.54900000,5.61100000,3503011.61000000,1719014399999,19780172.90643000,75499,1743042.35000000,9842386.48370000,0
2024-06-22,5.61200000,5.80500000,5.54100000,5.75100000,2939866.91000000,1719100799999,16717617.25044000,59425,1242079.85000000,7057908.29884000,0
2024-06-23,5.75200000,5.83000000,5.58700000,5.65200000,1702329.17000000,1719187199999,9742415.15508000,43147,821831.70000000,4703771.10087000,0
2024-06-24,5.65100000,5.74000000,5.38900000,5.72900000,5455119.88000000,1719273599999,30581475.85042000,141446,2648396.98000000,14848027.74830000,0
2024-06-25,5.72700000,5.97600000,5.70500000,5.84200000,3888721.25000000,1719359999999,22723548.14992000,89117,1706706.47000000,9970082.71471000,0
2024-06-26,5.84100000,5.94900000,5.75700000,5.79900000,2681962.98000000,1719446399999,15700662.86179000,58929,1230289.74000000,7202281.47664000,0
2024-06-27,5.79900000,6.38000000,5.70600000,6.28700000,6316840.04000000,1719532799999,38592283.67132000,129555,3025202.31000000,18476993.24780000,0
2024-06-28,6.28600000,6.44200000,6.15900000,6.19000000,3765151.40000000,1719619199999,23741233.80466000,103182,1890284.17000000,11924109.93517000,0
2024-06-29,6.18900000,6.30500000,6.06300000,6.08000000,1478576.61000000,1719705599999,9119215.34262000,50003,657355.77000000,4055954.80660000,0
2024-06-30,6.08000000,6.26000000,6.02300000,6.21500000,1831777.53000000,1719791999999,11252365.78312000,56144,962160.59000000,5912678.92444000,0
2024-07-01,6.21600000,6.45000000,6.19500000,6.32900000,3174108.21000000,1719878399999,20126788.71605000,78075,1624163.76000000,10298189.78484000,0
2024-07-02,6.33000000,6.61100000,6.31400000,6.53100000,5472083.79000000,1719964799999,35357433.53704000,110722,2675006.55000000,17275714.98155000,0
2024-07-03,6.53100000,6.54500000,5.99800000,6.08100000,4570764.83000000,1720051199999,28365930.04465000,108277,2123550.00000000,13170803.41702000,0
2024-07-04,6.08200000,6.13400000,5.53900000,5.55600000,6705156.48000000,1720137599999,39090231.43867000,146014,3137348.15000000,18291690.19667000,0
2024-07-05,5.55600000,5.91800000,4.91500000,5.68700000,20535452.40000000,1720223999999,110950720.12196000,342604,9611882.83000000,51942708.91857000,0
2024-07-06,5.68600000,6.31200000,5.63100000,6.24000000,11542351.46000000,1720310399999,68471576.66330000,172336,5612095.00000000,33283316.85445000,0
2024-07-07,6.24000000,6.31300000,5.88200000,5.91100000,5276684.60000000,1720396799999,32622719.92136000,122958,2562181.01000000,15836912.32412000,0
2024-07-08,5.90900000,6.29300000,5.69500000,5.94400000,6138945.03000000,1720483199999,36815706.84295000,166039,3100752.30000000,18602787.41039000,0
2024-07-09,5.94300000,6.20000000,5.84000000,6.11700000,4353640.81000000,1720569599999,26355346.84012000,130966,1880744.01000000,11381177.01464000,0
2024-07-10,6.11700000,6.26000000,6.05000000,6.09700000,4110238.98000000,1720655999999,25185399.94519000,82392,2065910.76000000,12658647.92375000,0
2024-07-11,6.09600000,6.24800000,5.89500000,5.90300000,2350422.86000000,1720742399999,14266314.81401000,84775,1081010.37000000,6565968.70662000,0
2024-07-12,5.90200000,6.10400000,5.80100000,6.10300000,2711128.45000000,1720828799999,16061145.58148000,95781,1372630.27000000,8134873.01214000,0
2024-07-13,6.10200000,6.30600000,6.07400000,6.23200000,2003082.88000000,1720915199999,12463058.33448000,83543,1021579.07000000,6357310.35747000,0
2024-07-14,6.23300000,6.35700000,6.15900000,6.32000000,2826709.60000000,1721001599999,17678789.87336000,76142,1418253.43000000,8866245.26725000,0
2024-07-15,6.32000000,6.54300000,6.29500000,6.48400000,5049392.80000000,1721087999999,32365747.32191000,127556,2394517.92000000,15347155.90215000,0
2024-07-16,6.48600000,6.51300000,6.12600000,6.33700000,4558393.80000000,1721174399999,28926424.01309000,140931,2225905.16000000,14129314.79331000,0
2024-07-17,6.33500000,6.53500000,6.24600000,6.25500000,3182801.28000000,1721260799999,20409441.02157000,113708,1596276.58000000,10243934.47959000,0
2024-07-18,6.25400000,6.40700000,6.02000000,6.09300000,3370663.16000000,1721347199999,20942036.00670000,115888,1582766.83000000,9841354.80016000,0
2024-07-19,6.09200000,6.48000000,5.97800000,6.33800000,2757057.53000000,1721433599999,17092640.49337000,88094,1493081.34000000,9275795.77161000,0
2024-07-20,6.33700000,6.39700000,6.22400000,6.33300000,1720991.41000000,1721519999999,10890692.56024000,52953,902767.47000000,5714858.14562000,0
2024-07-21,6.33200000,6.44500000,6.10000000,6.43000000,2339766.13000000,1721606399999,14729938.84413000,77880,1143809.70000000,7207426.34326000,0
2024-07-22,6.43000000,6.47600000,6.08000000,6.09600000,2585309.02000000,1721692799999,16189745.26295000,76605,1172894.72000000,7350320.76699000,0
2024-07-23,6.09500000,6.16500000,5.79900000,5.91700000,2986487.42000000,1721779199999,17898039.14700000,107148,1390273.76000000,8338394.20350000,0
2024-07-24,5.91700000,5.99700000,5.65400000,5.74800000,2358741.13000000,1721865599999,13810419.50156000,77804,1038934.40000000,6089588.24525000,0
2024-07-25,5.74700000,5.77900000,5.54000000,5.75500000,2972357.49000000,1721951999999,16868022.73891000,103777,1404441.52000000,7971995.89160000,0
2024-07-26,5.75500000,5.89100000,5.72600000,5.86700000,2528303.82000000,1722038399999,14731225.61897000,64349,1281901.66000000,7469244.17566000,0
